"brand_name","generic_name","manufacturer","2019_total_spending","2019_total_dosage_units","2019_total_claims","2019_total_beneficiaries","2019_average_spending_per_dosage_unit_weighted","2019_average_spending_per_claim","2019_average_spending_per_beneficiary","2019_outlier_flag","2020_total_spending","2020_total_dosage_units","2020_total_claims","2020_total_beneficiaries","2020_average_spending_per_dosage_unit_weighted","2020_average_spending_per_claim","2020_average_spending_per_beneficiary","2020_outlier_flag","2021_total_spending","2021_total_dosage_units","2021_total_claims","2021_total_beneficiaries","2021_average_spending_per_dosage_unit_weighted","2021_average_spending_per_claim","2021_average_spending_per_beneficiary","2021_outlier_flag","2022_total_spending","2022_total_dosage_units","2022_total_claims","2022_total_beneficiaries","2022_average_spending_per_dosage_unit_weighted","2022_average_spending_per_claim","2022_average_spending_per_beneficiary","2022_outlier_flag","2023_total_spending","2023_total_dosage_units","2023_total_claims","2023_total_beneficiaries","2023_average_spending_per_dosage_unit_weighted","2023_average_spending_per_claim","2023_average_spending_per_beneficiary","2023_outlier_flag","yearly_change_change_in_average_spending_per_dosage_unit_2022_2023","annual_growth_rate_in_average_spending_per_dosage_unit_2019_2023"
"Lenalidomide","Lenalidomide","Alvogen Inc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64945895.69,94444,4700,1755,687.82076,13818.27568,37006.20837,0,261903852.1,369394,18193,3311,709.1707054,14395.85841,79101.13322,0,0.031039984,0.031039984
"Lenalidomide","Lenalidomide","Apotex Corp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8882965.4,13162,625,316,674.6846118,14212.74464,28110.65,0,145314993.5,216411,10645,3578,671.2993831,13651.00925,40613.46938,0,-0.005017498,-0.005017498
"Lenalidomide","Lenalidomide","Aurobindo Pharm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1748555.48,2317,109,61,753.891137,16041.79339,28664.84393,0,NA,NA
"Lenalidomide","Lenalidomide","Camber Pharmace",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2346998.62,3428,163,78,685.8303845,14398.76454,30089.7259,0,NA,NA
"Lenalidomide","Lenalidomide","Cipla USA, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24095924.66,33841,1652,1119,711.9184961,14585.91081,21533.44474,0,177388702.4,254365,12436,3181,697.5366339,14264.12853,55765.07462,0,-0.020201557,-0.020201557
"Lenalidomide","Lenalidomide","Dr.Reddy'S Lab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63222131.51,91436,4389,2358,691.2187653,14404.67795,26811.76061,0,259186953.4,384405,18697,6422,674.3301553,13862.48882,40359.22663,0,-0.02443309,-0.02443309
"Lenalidomide","Lenalidomide","Mylan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48123975.03,75136,3999,1353,640.6025945,12034.00226,35568.34814,0,154819684.9,241242,12643,2147,641.7003771,12245.48643,72109.77406,0,0.001713672,0.001713672
"Lenalidomide","Lenalidomide","Sun Pharmaceuti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95058808.81,138490,6800,1985,686.2105605,13979.23659,47888.56867,0,NA,NA
"Lenalidomide","Lenalidomide","Teva Pharm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239161506.5,344502,16947,5077,694.4199516,14112.32115,47106.85573,0,456296037.8,671663,33201,9142,679.4112562,13743.4426,49912.05839,0,-0.021613284,-0.021613284
"Lenalidomide","Lenalidomide","Zydus Pharmaceu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127227569.7,181653,8892,3626,700.4373473,14308.09376,35087.58127,0,NA,NA
